Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Engine\Binaries\ThirdParty\Steamworks\Steamv157\Win64\steam_api64.dll
        718  2CD 000027F0 SteamAPI_ISteamUGC_AddAppDependency
        719  2CE 00002800 SteamAPI_ISteamUGC_AddDependency
        720  2CF 00001970 SteamAPI_ISteamUGC_AddExcludedTag
        721  2D0 00001D00 SteamAPI_ISteamUGC_AddItemKeyValueTag
        722  2D1 00001E10 SteamAPI_ISteamUGC_AddItemPreviewFile
        723  2D2 00001E20 SteamAPI_ISteamUGC_AddItemPreviewVideo
        724  2D3 00001BC0 SteamAPI_ISteamUGC_AddItemToFavorites
        725  2D4 000019E0 SteamAPI_ISteamUGC_AddRequiredKeyValueTag
        726  2D5 00001850 SteamAPI_ISteamUGC_AddRequiredTag
        727  2D6 00001C50 SteamAPI_ISteamUGC_AddRequiredTagGroup
        728  2D7 00001BA0 SteamAPI_ISteamUGC_BInitWorkshopForGameServer
        729  2D8 00001A50 SteamAPI_ISteamUGC_CreateItem
        730  2D9 00002210 SteamAPI_ISteamUGC_CreateQueryAllUGCRequestCursor
        731  2DA 00002170 SteamAPI_ISteamUGC_CreateQueryAllUGCRequestPage
        732  2DB 00001800 SteamAPI_ISteamUGC_CreateQueryUGCDetailsRequest
        733  2DC 000021D0 SteamAPI_ISteamUGC_CreateQueryUserUGCRequest
        734  2DD 00002810 SteamAPI_ISteamUGC_DeleteItem
        735  2DE 00001D80 SteamAPI_ISteamUGC_DownloadItem
        736  2DF 00002820 SteamAPI_ISteamUGC_GetAppDependencies
        737  2E0 00001DE0 SteamAPI_ISteamUGC_GetItemDownloadInfo
        738  2E1 00002830 SteamAPI_ISteamUGC_GetItemInstallInfo
        739  2E2 00001BD0 SteamAPI_ISteamUGC_GetItemState
        740  2E3 00001DC0 SteamAPI_ISteamUGC_GetItemUpdateProgress
        741  2E4 00001CD0 SteamAPI_ISteamUGC_GetNumSubscribedItems
        742  2E5 00001AB0 SteamAPI_ISteamUGC_GetQueryFirstUGCKeyValueTag
        743  2E6 00002840 SteamAPI_ISteamUGC_GetQueryUGCAdditionalPreview
        744  2E7 00001840 SteamAPI_ISteamUGC_GetQueryUGCChildren
        745  2E8 00002300 SteamAPI_ISteamUGC_GetQueryUGCKeyValueTag
        746  2E9 00001FE0 SteamAPI_ISteamUGC_GetQueryUGCMetadata
        747  2EA 000019C0 SteamAPI_ISteamUGC_GetQueryUGCNumAdditionalPreviews
        748  2EB 00001900 SteamAPI_ISteamUGC_GetQueryUGCNumKeyValueTags
        749  2EC 00001870 SteamAPI_ISteamUGC_GetQueryUGCNumTags
        750  2ED 00002850 SteamAPI_ISteamUGC_GetQueryUGCPreviewURL
        751  2EE 000018F0 SteamAPI_ISteamUGC_GetQueryUGCResult
        752  2EF 00002860 SteamAPI_ISteamUGC_GetQueryUGCStatistic
        753  2F0 00002870 SteamAPI_ISteamUGC_GetQueryUGCTag
        754  2F1 00002880 SteamAPI_ISteamUGC_GetQueryUGCTagDisplayName
        755  2F2 00001E00 SteamAPI_ISteamUGC_GetSubscribedItems
        756  2F3 00001E30 SteamAPI_ISteamUGC_GetUserItemVote
        757  2F4 00002890 SteamAPI_ISteamUGC_GetWorkshopEULAStatus
        758  2F5 000018C0 SteamAPI_ISteamUGC_ReleaseQueryUGCRequest
        759  2F6 000027E0 SteamAPI_ISteamUGC_RemoveAllItemKeyValueTags
        760  2F7 000028A0 SteamAPI_ISteamUGC_RemoveAppDependency
        761  2F8 000028B0 SteamAPI_ISteamUGC_RemoveDependency
        762  2F9 00001E80 SteamAPI_ISteamUGC_RemoveItemFromFavorites
        763  2FA 00001D10 SteamAPI_ISteamUGC_RemoveItemKeyValueTags
        764  2FB 00001E70 SteamAPI_ISteamUGC_RemoveItemPreview
        765  2FC 00001A40 SteamAPI_ISteamUGC_RequestUGCDetails
        766  2FD 000017F0 SteamAPI_ISteamUGC_SendQueryUGCRequest
        767  2FE 000019D0 SteamAPI_ISteamUGC_SetAllowCachedResponse
        768  2FF 00001CC0 SteamAPI_ISteamUGC_SetAllowLegacyUpload
        769  300 00001B60 SteamAPI_ISteamUGC_SetCloudFileNameFilter
        770  301 00001E60 SteamAPI_ISteamUGC_SetItemContent
        771  302 00001E90 SteamAPI_ISteamUGC_SetItemDescription
        772  303 00001D50 SteamAPI_ISteamUGC_SetItemMetadata
        773  304 00001DB0 SteamAPI_ISteamUGC_SetItemPreview
        774  305 00001D60 SteamAPI_ISteamUGC_SetItemTags
        775  306 00001DA0 SteamAPI_ISteamUGC_SetItemTitle
        776  307 00001BB0 SteamAPI_ISteamUGC_SetItemUpdateLanguage
        777  308 00001D70 SteamAPI_ISteamUGC_SetItemVisibility
        778  309 00001A20 SteamAPI_ISteamUGC_SetLanguage
        779  30A 00001AC0 SteamAPI_ISteamUGC_SetMatchAnyTag
        780  30B 000019F0 SteamAPI_ISteamUGC_SetRankedByTrendDays
        781  30C 00001880 SteamAPI_ISteamUGC_SetReturnAdditionalPreviews
        782  30D 00001960 SteamAPI_ISteamUGC_SetReturnChildren
        783  30E 000018B0 SteamAPI_ISteamUGC_SetReturnKeyValueTags
        784  30F 000019A0 SteamAPI_ISteamUGC_SetReturnLongDescription
        785  310 00001940 SteamAPI_ISteamUGC_SetReturnMetadata
        786  311 00001920 SteamAPI_ISteamUGC_SetReturnOnlyIDs
        787  312 00001A10 SteamAPI_ISteamUGC_SetReturnPlaytimeStats
        788  313 000018A0 SteamAPI_ISteamUGC_SetReturnTotalOnly
        789  314 00001D90 SteamAPI_ISteamUGC_SetSearchText
        790  315 00001A60 SteamAPI_ISteamUGC_SetTimeCreatedDateRange
        791  316 00001A30 SteamAPI_ISteamUGC_SetTimeUpdatedDateRange
        792  317 00001DD0 SteamAPI_ISteamUGC_SetUserItemVote
        793  318 000028C0 SteamAPI_ISteamUGC_ShowWorkshopEULA
        794  319 00001EA0 SteamAPI_ISteamUGC_StartItemUpdate
        795  31A 00001B90 SteamAPI_ISteamUGC_StartPlaytimeTracking
        796  31B 000028D0 SteamAPI_ISteamUGC_StopPlaytimeTracking
        797  31C 000028E0 SteamAPI_ISteamUGC_StopPlaytimeTrackingForAllItems
        798  31D 000028F0 SteamAPI_ISteamUGC_SubmitItemUpdate
        799  31E 00001E50 SteamAPI_ISteamUGC_SubscribeItem
        800  31F 00001E40 SteamAPI_ISteamUGC_SuspendDownloads
        801  320 00002900 SteamAPI_ISteamUGC_UnsubscribeItem
        802  321 00001C30 SteamAPI_ISteamUGC_UpdateItemPreviewFile
        803  322 00002790 SteamAPI_ISteamUGC_UpdateItemPreviewVideo
        804  323 00001B60 SteamAPI_ISteamUserStats_AttachLeaderboardUGC
        805  324 00001930 SteamAPI_ISteamUserStats_ClearAchievement
        806  325 00002160 SteamAPI_ISteamUserStats_DownloadLeaderboardEntries
        807  326 00001A10 SteamAPI_ISteamUserStats_DownloadLeaderboardEntriesForUsers
        808  327 000018B0 SteamAPI_ISteamUserStats_FindLeaderboard
        809  328 00001920 SteamAPI_ISteamUserStats_FindOrCreateLeaderboard
        810  329 00001870 SteamAPI_ISteamUserStats_GetAchievement
        811  32A 00001A30 SteamAPI_ISteamUserStats_GetAchievementAchievedPercent
        812  32B 00001890 SteamAPI_ISteamUserStats_GetAchievementAndUnlockTime
        813  32C 00001980 SteamAPI_ISteamUserStats_GetAchievementDisplayAttribute
        814  32D 00001A00 SteamAPI_ISteamUserStats_GetAchievementIcon
        815  32E 00001900 SteamAPI_ISteamUserStats_GetAchievementName
        816  32F 00001E90 SteamAPI_ISteamUserStats_GetAchievementProgressLimitsFloat
        817  330 00001BB0 SteamAPI_ISteamUserStats_GetAchievementProgressLimitsInt32
        818  331 00002250 SteamAPI_ISteamUserStats_GetDownloadedLeaderboardEntry
        819  332 00001A40 SteamAPI_ISteamUserStats_GetGlobalStatDouble
        820  333 00001EA0 SteamAPI_ISteamUserStats_GetGlobalStatHistoryDouble
        821  334 00001DA0 SteamAPI_ISteamUserStats_GetGlobalStatHistoryInt64
        822  335 00001A50 SteamAPI_ISteamUserStats_GetGlobalStatInt64
        823  336 00001880 SteamAPI_ISteamUserStats_GetLeaderboardDisplayType
        824  337 00001940 SteamAPI_ISteamUserStats_GetLeaderboardEntryCount
        825  338 000019A0 SteamAPI_ISteamUserStats_GetLeaderboardName
        826  339 00001960 SteamAPI_ISteamUserStats_GetLeaderboardSortMethod
        827  33A 00001ED0 SteamAPI_ISteamUserStats_GetMostAchievedAchievementInfo
        828  33B 000022F0 SteamAPI_ISteamUserStats_GetNextMostAchievedAchievementInfo
        829  33C 000019B0 SteamAPI_ISteamUserStats_GetNumAchievements
        830  33D 00001AC0 SteamAPI_ISteamUserStats_GetNumberOfCurrentPlayers
        831  33E 00001820 SteamAPI_ISteamUserStats_GetStatFloat
        832  33F 00001810 SteamAPI_ISteamUserStats_GetStatInt32
        833  340 00001850 SteamAPI_ISteamUserStats_GetUserAchievement
        834  341 000022E0 SteamAPI_ISteamUserStats_GetUserAchievementAndUnlockTime
        835  342 00001950 SteamAPI_ISteamUserStats_GetUserStatFloat
        836  343 000018C0 SteamAPI_ISteamUserStats_GetUserStatInt32
        837  344 000019C0 SteamAPI_ISteamUserStats_IndicateAchievementProgress
        838  345 00001830 SteamAPI_ISteamUserStats_RequestCurrentStats
        839  346 00001D90 SteamAPI_ISteamUserStats_RequestGlobalAchievementPercentages
        840  347 000019E0 SteamAPI_ISteamUserStats_RequestGlobalStats
        841  348 00001990 SteamAPI_ISteamUserStats_RequestUserStats
        842  349 00001970 SteamAPI_ISteamUserStats_ResetAllStats
        843  34A 00001860 SteamAPI_ISteamUserStats_SetAchievement
        844  34B 00001800 SteamAPI_ISteamUserStats_SetStatFloat
        845  34C 000017F0 SteamAPI_ISteamUserStats_SetStatInt32
        846  34D 00001910 SteamAPI_ISteamUserStats_StoreStats
        847  34E 000018F0 SteamAPI_ISteamUserStats_UpdateAvgRateStat
        848  34F 00002910 SteamAPI_ISteamUserStats_UploadLeaderboardScore
        849  350 00001850 SteamAPI_ISteamUser_AdvertiseGame
        850  351 000018C0 SteamAPI_ISteamUser_BIsBehindNAT
        851  352 00001880 SteamAPI_ISteamUser_BIsPhoneIdentifying
        852  353 000018A0 SteamAPI_ISteamUser_BIsPhoneRequiringVerification
        853  354 00001940 SteamAPI_ISteamUser_BIsPhoneVerified
        854  355 00001960 SteamAPI_ISteamUser_BIsTwoFactorEnabled
        855  356 00001820 SteamAPI_ISteamUser_BLoggedOn
        856  357 000019D0 SteamAPI_ISteamUser_BSetDurationControlOnlineState
        857  358 000019B0 SteamAPI_ISteamUser_BeginAuthSession
        858  359 00001990 SteamAPI_ISteamUser_CancelAuthTicket
        859  35A 00001840 SteamAPI_ISteamUser_DecompressVoice
        860  35B 00001900 SteamAPI_ISteamUser_EndAuthSession
        861  35C 000019C0 SteamAPI_ISteamUser_GetAuthSessionTicket
        862  35D 00001890 SteamAPI_ISteamUser_GetAvailableVoice
        863  35E 00001A20 SteamAPI_ISteamUser_GetDurationControl
        864  35F 00001970 SteamAPI_ISteamUser_GetEncryptedAppTicket
        865  360 00001920 SteamAPI_ISteamUser_GetGameBadgeLevel
        866  361 00001830 SteamAPI_ISteamUser_GetHSteamUser
        867  362 00001A10 SteamAPI_ISteamUser_GetMarketEligibility
        868  363 000018B0 SteamAPI_ISteamUser_GetPlayerSteamLevel
        869  364 00002920 SteamAPI_ISteamUser_GetSteamID
        870  365 00001870 SteamAPI_ISteamUser_GetUserDataFolder
        871  366 00002940 SteamAPI_ISteamUser_GetVoice
        872  367 00001980 SteamAPI_ISteamUser_GetVoiceOptimalSampleRate
        873  368 00002950 SteamAPI_ISteamUser_InitiateGameConnection_DEPRECATED
        874  369 00001C50 SteamAPI_ISteamUser_RequestEncryptedAppTicket
        875  36A 000019A0 SteamAPI_ISteamUser_RequestStoreAuthURL
        876  36B 00001860 SteamAPI_ISteamUser_StartVoiceRecording
        877  36C 00001930 SteamAPI_ISteamUser_StopVoiceRecording
        878  36D 000017F0 SteamAPI_ISteamUser_TerminateGameConnection_DEPRECATED
        879  36E 00002970 SteamAPI_ISteamUser_TrackAppUsageEvent
        880  36F 00001950 SteamAPI_ISteamUser_UserHasLicenseForApp
        881  370 000018C0 SteamAPI_ISteamUtils_BOverlayNeedsPresent
        882  371 00001850 SteamAPI_ISteamUtils_CheckFileSignature
        883  372 00001A30 SteamAPI_ISteamUtils_DismissFloatingGamepadTextInput
        884  373 00002990 SteamAPI_ISteamUtils_FilterText
        885  374 00001980 SteamAPI_ISteamUtils_GetAPICallFailureReason
        886  375 00001AF0 SteamAPI_ISteamUtils_GetAPICallResult
        887  376 00001890 SteamAPI_ISteamUtils_GetAppID
        888  377 00001810 SteamAPI_ISteamUtils_GetConnectedUniverse
        889  378 00001930 SteamAPI_ISteamUtils_GetCurrentBatteryPower
        890  379 00001920 SteamAPI_ISteamUtils_GetEnteredGamepadTextInput
        891  37A 00001970 SteamAPI_ISteamUtils_GetEnteredGamepadTextLength
        892  37B 00001900 SteamAPI_ISteamUtils_GetIPCCallCount
        893  37C 000017F0 SteamAPI_ISteamUtils_GetIPCountry
        894  37D 00001AC0 SteamAPI_ISteamUtils_GetIPv6ConnectivityState
        895  37E 00001870 SteamAPI_ISteamUtils_GetImageRGBA
        896  37F 000018F0 SteamAPI_ISteamUtils_GetImageSize
        897  380 00001830 SteamAPI_ISteamUtils_GetSecondsSinceAppActive
        898  381 00001820 SteamAPI_ISteamUtils_GetSecondsSinceComputerActive
        899  382 00001800 SteamAPI_ISteamUtils_GetServerRealTime
        900  383 000018B0 SteamAPI_ISteamUtils_GetSteamUILanguage
        901  384 000019D0 SteamAPI_ISteamUtils_InitFilterText
        902  385 00001A00 SteamAPI_ISteamUtils_IsAPICallCompleted
        903  386 00001950 SteamAPI_ISteamUtils_IsOverlayEnabled
        904  387 00001A20 SteamAPI_ISteamUtils_IsSteamChinaLauncher
        905  388 00001960 SteamAPI_ISteamUtils_IsSteamInBigPictureMode
        906  389 000019A0 SteamAPI_ISteamUtils_IsSteamRunningInVR
        907  38A 00001D90 SteamAPI_ISteamUtils_IsSteamRunningOnSteamDeck
        908  38B 000018A0 SteamAPI_ISteamUtils_IsVRHeadsetStreamingEnabled
        909  38C 00001A60 SteamAPI_ISteamUtils_SetGameLauncherMode
        910  38D 00001940 SteamAPI_ISteamUtils_SetOverlayNotificationInset
        911  38E 00001910 SteamAPI_ISteamUtils_SetOverlayNotificationPosition
        912  38F 00001A10 SteamAPI_ISteamUtils_SetVRHeadsetStreamingEnabled
        913  390 00001990 SteamAPI_ISteamUtils_SetWarningMessageHook
        914  391 00001ED0 SteamAPI_ISteamUtils_ShowFloatingGamepadTextInput
        915  392 000022E0 SteamAPI_ISteamUtils_ShowGamepadTextInput
        916  393 00001880 SteamAPI_ISteamUtils_StartVRDashboard
        917  394 00001810 SteamAPI_ISteamVideo_GetOPFSettings
        918  395 00001800 SteamAPI_ISteamVideo_GetOPFStringForApp
        919  396 00001830 SteamAPI_ISteamVideo_GetVideoURL
        920  397 00001820 SteamAPI_ISteamVideo_IsBroadcasting
        921  398 00007810 SteamAPI_Init
        922  399 00007820 SteamAPI_InitAnonymousUser
        923  39A 00007830 SteamAPI_InitSafe
        924  39B 00007860 SteamAPI_IsSteamRunning
        925  39C 000079E0 SteamAPI_ManualDispatch_FreeLastCallback
        926  39D 00007A10 SteamAPI_ManualDispatch_GetAPICallResult
        927  39E 00007A50 SteamAPI_ManualDispatch_GetNextCallback
        928  39F 00007A90 SteamAPI_ManualDispatch_Init
        929  3A0 00007AF0 SteamAPI_ManualDispatch_RunFrame
        930  3A1 000029A0 SteamAPI_MatchMakingKeyValuePair_t_Construct
        931  3A2 00007B20 SteamAPI_RegisterCallResult
        932  3A3 00007B50 SteamAPI_RegisterCallback
        933  3A4 00007B80 SteamAPI_ReleaseCurrentThreadMemory
        934  3A5 00007BB0 SteamAPI_RestartAppIfNecessary
        935  3A6 00008100 SteamAPI_RunCallbacks
        936  3A7 000081F0 SteamAPI_SetBreakpadAppID
        937  3A8 00008280 SteamAPI_SetMiniDumpComment
        938  3A9 00004F70 SteamAPI_SetTryCatchCallbacks
        939  3AA 000082C0 SteamAPI_Shutdown
        940  3AB 000029B0 SteamAPI_SteamAppList_v001
        941  3AC 000029D0 SteamAPI_SteamApps_v008
        942  3AD 000029F0 SteamAPI_SteamController_v008
        943  3AE 00002A10 SteamAPI_SteamDatagramHostedAddress_Clear
        944  3AF 00002A40 SteamAPI_SteamDatagramHostedAddress_GetPopID
        945  3B0 00002A70 SteamAPI_SteamDatagramHostedAddress_SetDevAddress
        946  3B1 00002B20 SteamAPI_SteamFriends_v017
        947  3B2 00002B40 SteamAPI_SteamGameSearch_v001
        948  3B3 00002B60 SteamAPI_SteamGameServerHTTP_v003
        949  3B4 00002B80 SteamAPI_SteamGameServerInventory_v003
        950  3B5 00002BA0 SteamAPI_SteamGameServerNetworkingMessages_SteamAPI_v002
        951  3B6 00002BC0 SteamAPI_SteamGameServerNetworkingSockets_SteamAPI_v012
        952  3B7 00002BE0 SteamAPI_SteamGameServerNetworking_v006
        953  3B8 00002C00 SteamAPI_SteamGameServerStats_v001
        954  3B9 00002C20 SteamAPI_SteamGameServerUGC_v016
        955  3BA 00002C40 SteamAPI_SteamGameServerUtils_v010
        956  3BB 00002C60 SteamAPI_SteamGameServer_v014
        957  3BC 00002C80 SteamAPI_SteamHTMLSurface_v005
        958  3BD 00002CA0 SteamAPI_SteamHTTP_v003
        959  3BE 00002CC0 SteamAPI_SteamIPAddress_t_IsSet
        960  3BF 00002CE0 SteamAPI_SteamInput_v006
        961  3C0 00002D00 SteamAPI_SteamInventory_v003
        962  3C1 00002D20 SteamAPI_SteamMatchmakingServers_v002
        963  3C2 00002D40 SteamAPI_SteamMatchmaking_v009
        964  3C3 00002D60 SteamAPI_SteamMusicRemote_v001
        965  3C4 00002D80 SteamAPI_SteamMusic_v001
        966  3C5 00002DA0 SteamAPI_SteamNetworkingConfigValue_t_SetFloat
        967  3C6 00002DB0 SteamAPI_SteamNetworkingConfigValue_t_SetInt32
        968  3C7 00002DC0 SteamAPI_SteamNetworkingConfigValue_t_SetInt64
        969  3C8 00002DD0 SteamAPI_SteamNetworkingConfigValue_t_SetPtr
        970  3C9 00002DD0 SteamAPI_SteamNetworkingConfigValue_t_SetString
        971  3CA 00002DE0 SteamAPI_SteamNetworkingIPAddr_Clear
        972  3CB 00002DF0 SteamAPI_SteamNetworkingIPAddr_GetFakeIPType
        973  3CC 00002E20 SteamAPI_SteamNetworkingIPAddr_GetIPv4
        974  3CD 00002E60 SteamAPI_SteamNetworkingIPAddr_IsEqualTo
        975  3CE 00002E90 SteamAPI_SteamNetworkingIPAddr_IsFakeIP
        976  3CF 00002EC0 SteamAPI_SteamNetworkingIPAddr_IsIPv4
        977  3D0 00002EE0 SteamAPI_SteamNetworkingIPAddr_IsIPv6AllZeros
        978  3D1 00002F00 SteamAPI_SteamNetworkingIPAddr_IsLocalHost
        979  3D2 00002F10 SteamAPI_SteamNetworkingIPAddr_ParseString
        980  3D3 00002F50 SteamAPI_SteamNetworkingIPAddr_SetIPv4
        981  3D4 00002F80 SteamAPI_SteamNetworkingIPAddr_SetIPv6
        982  3D5 00002F90 SteamAPI_SteamNetworkingIPAddr_SetIPv6LocalHost
        983  3D6 00002FB0 SteamAPI_SteamNetworkingIPAddr_ToString
        984  3D7 00003010 SteamAPI_SteamNetworkingIdentity_Clear
        985  3D8 00003040 SteamAPI_SteamNetworkingIdentity_GetFakeIPType
        986  3D9 00003080 SteamAPI_SteamNetworkingIdentity_GetGenericBytes
        987  3DA 000030A0 SteamAPI_SteamNetworkingIdentity_GetGenericString
        988  3DB 000030B0 SteamAPI_SteamNetworkingIdentity_GetIPAddr
        989  3DC 000030C0 SteamAPI_SteamNetworkingIdentity_GetIPv4
        990  3DD 00003110 SteamAPI_SteamNetworkingIdentity_GetPSNID
        991  3DE 00003120 SteamAPI_SteamNetworkingIdentity_GetStadiaID
        992  3DF 00003130 SteamAPI_SteamNetworkingIdentity_GetSteamID
        993  3E0 00003130 SteamAPI_SteamNetworkingIdentity_GetSteamID64
        994  3E1 00003140 SteamAPI_SteamNetworkingIdentity_GetXboxPairwiseID
        995  3E2 00003150 SteamAPI_SteamNetworkingIdentity_IsEqualTo
        996  3E3 00003190 SteamAPI_SteamNetworkingIdentity_IsFakeIP
        997  3E4 000031E0 SteamAPI_SteamNetworkingIdentity_IsInvalid
        998  3E5 000031F0 SteamAPI_SteamNetworkingIdentity_IsLocalHost
        999  3E6 00003220 SteamAPI_SteamNetworkingIdentity_ParseString
       1000  3E7 00003260 SteamAPI_SteamNetworkingIdentity_SetGenericBytes
       1001  3E8 00003290 SteamAPI_SteamNetworkingIdentity_SetGenericString
       1002  3E9 000032E0 SteamAPI_SteamNetworkingIdentity_SetIPAddr
       1003  3EA 00003300 SteamAPI_SteamNetworkingIdentity_SetIPv4Addr
       1004  3EB 00003340 SteamAPI_SteamNetworkingIdentity_SetLocalHost
       1005  3EC 00003370 SteamAPI_SteamNetworkingIdentity_SetPSNID
       1006  3ED 00003390 SteamAPI_SteamNetworkingIdentity_SetStadiaID
       1007  3EE 000033B0 SteamAPI_SteamNetworkingIdentity_SetSteamID
       1008  3EF 000033B0 SteamAPI_SteamNetworkingIdentity_SetSteamID64
       1009  3F0 000033D0 SteamAPI_SteamNetworkingIdentity_SetXboxPairwiseID
       1010  3F1 00003420 SteamAPI_SteamNetworkingIdentity_ToString
       1011  3F2 00003470 SteamAPI_SteamNetworkingMessage_t_Release
       1012  3F3 00003480 SteamAPI_SteamNetworkingMessages_SteamAPI_v002
       1013  3F4 000034A0 SteamAPI_SteamNetworkingSockets_SteamAPI_v012
       1014  3F5 000034C0 SteamAPI_SteamNetworkingUtils_SteamAPI_v004
       1015  3F6 000034E0 SteamAPI_SteamNetworking_v006
       1016  3F7 00003500 SteamAPI_SteamParentalSettings_v001
       1017  3F8 00003520 SteamAPI_SteamParties_v002
       1018  3F9 00003540 SteamAPI_SteamRemotePlay_v001
       1019  3FA 00003560 SteamAPI_SteamRemoteStorage_v016
       1020  3FB 00003580 SteamAPI_SteamScreenshots_v003
       1021  3FC 000035A0 SteamAPI_SteamUGC_v016
       1022  3FD 000035C0 SteamAPI_SteamUserStats_v012
       1023  3FE 000035E0 SteamAPI_SteamUser_v021
       1024  3FF 00003600 SteamAPI_SteamUtils_v010
       1025  400 00003620 SteamAPI_SteamVideo_v002
       1026  401 000083D0 SteamAPI_UnregisterCallResult
       1027  402 000083E0 SteamAPI_UnregisterCallback
       1028  403 000083F0 SteamAPI_UseBreakpadCrashHandler
       1029  404 000085F0 SteamAPI_WriteMiniDump
       1030  405 00003640 SteamAPI_gameserveritem_t_Construct
       1031  406 000036A0 SteamAPI_gameserveritem_t_GetName
       1032  407 000036C0 SteamAPI_gameserveritem_t_SetName
       1033  408 000036F0 SteamAPI_servernetadr_t_Assign
       1034  409 00003710 SteamAPI_servernetadr_t_Construct
       1035  40A 00003720 SteamAPI_servernetadr_t_GetConnectionAddressString
       1036  40B 00003730 SteamAPI_servernetadr_t_GetConnectionPort
       1037  40C 00003740 SteamAPI_servernetadr_t_GetIP
       1038  40D 00003750 SteamAPI_servernetadr_t_GetQueryAddressString
       1039  40E 00003760 SteamAPI_servernetadr_t_GetQueryPort
       1040  40F 00003770 SteamAPI_servernetadr_t_Init
       1041  410 00003780 SteamAPI_servernetadr_t_IsLessThan
       1042  411 000037A0 SteamAPI_servernetadr_t_SetConnectionPort
       1043  412 000037B0 SteamAPI_servernetadr_t_SetIP
       1044  413 000037C0 SteamAPI_servernetadr_t_SetQueryPort
       1045  414 00008640 SteamClient
       1046  415 000088A0 SteamGameServer_BSecure
       1047  416 000088C0 SteamGameServer_GetHSteamPipe
       1048  417 000088D0 SteamGameServer_GetHSteamUser
       1049  418 000088E0 SteamGameServer_GetIPCCallCount
       1050  419 00008900 SteamGameServer_GetSteamID
       1051  41A 00008970 SteamGameServer_InitSafe
       1052  41B 000089C0 SteamGameServer_RunCallbacks
       1053  41C 000089E0 SteamGameServer_Shutdown
       1054  41D 00008650 SteamInternal_ContextInit
       1055  41E 000086C0 SteamInternal_CreateInterface
       1056  41F 00008AB0 SteamInternal_FindOrCreateGameServerInterface
       1057  420 00008710 SteamInternal_FindOrCreateUserInterface
       1058  421 00008AE0 SteamInternal_GameServer_Init
       1059  422 00044CC8 g_pSteamClientGameServer

  Summary

        3000 .data
        3000 .pdata
       1C000 .rdata
        1000 .reloc
        1000 .rsrc
       26000 .text
        1000 _RDATA
